,,,-1.2519999E-6,-2.0000001E-3,
,,,-1.2500000E-6,-2.0000001E-3,
,,,-1.2480000E-6,0.0,
,,,-1.2460000E-6,-2.0000001E-3,
,,,-1.2439999E-6,0.0,
,,,-1.2419999E-6,0.0,
,,,-1.2400000E-6,-2.0000001E-3,
,,,-1.2380000E-6,2.0000001E-3,
,,,-1.2360000E-6,-4.00000019E-3,
,,,-1.2340000E-6,-4.00000019E-3,
,,,-1.2319999E-6,-2.0000001E-3,
,,,-1.2300000E-6,-2.0000001E-3,
,,,-1.2280000E-6,-4.00000019E-3,
,,,-1.2260000E-6,-2.0000001E-3,
,,,-1.2240000E-6,-2.0000001E-3,
,,,-1.2219999E-6,-4.00000019E-3,
,,,-1.2199999E-6,0.0,
,,,-1.2180000E-6,-4.00000019E-3,
,,,-1.2160000E-6,-2.0000001E-3,
,,,-1.2140000E-6,-2.0000001E-3,
,,,-1.2120000E-6,-2.0000001E-3,
,,,-1.2099999E-6,-2.0000001E-3,
,,,-1.2080000E-6,-2.0000001E-3,
,,,-1.2060000E-6,-4.00000019E-3,
,,,-1.2040000E-6,0.0,
,,,-1.2020000E-6,-2.0000001E-3,
,,,-1.1999999E-6,-4.00000019E-3,
,,,-1.1979999E-6,-4.00000019E-3,
,,,-1.1960000E-6,-2.0000001E-3,
,,,-1.1940000E-6,-2.0000001E-3,
,,,-1.1920000E-6,-2.0000001E-3,
,,,-1.1899999E-6,0.0,
,,,-1.1879999E-6,2.0000001E-3,
,,,-1.1860000E-6,-2.0000001E-3,
,,,-1.1840000E-6,-2.0000001E-3,
,,,-1.1820000E-6,-2.0000001E-3,
,,,-1.1800000E-6,0.0,
,,,-1.1779999E-6,-2.0000001E-3,
,,,-1.1760000E-6,-4.00000019E-3,
,,,-1.1740000E-6,-2.0000001E-3,
,,,-1.1720000E-6,-2.0000001E-3,
,,,-1.1700000E-6,0.0,
,,,-1.1679999E-6,-2.0000001E-3,
,,,-1.1659999E-6,-2.0000001E-3,
,,,-1.1640000E-6,-2.0000001E-3,
,,,-1.1620000E-6,-2.0000001E-3,
,,,-1.1600000E-6,-2.0000001E-3,
,,,-1.1579999E-6,-2.0000001E-3,
,,,-1.1559999E-6,0.0,
,,,-1.1540000E-6,0.0,
,,,-1.1520000E-6,-2.0000001E-3,
,,,-1.1500000E-6,0.0,
,,,-1.1480000E-6,-2.0000001E-3,
,,,-1.1459999E-6,-2.0000001E-3,
,,,-1.1440000E-6,2.0000001E-3,
,,,-1.1420000E-6,0.0,
,,,-1.1400000E-6,-2.0000001E-3,
,,,-1.1380000E-6,2.0000001E-3,
,,,-1.1359999E-6,0.0,
,,,-1.1339999E-6,-4.00000019E-3,
,,,-1.1320000E-6,-4.00000019E-3,
,,,-1.1300000E-6,-2.0000001E-3,
,,,-1.1280000E-6,0.0,
,,,-1.1260000E-6,-2.0000001E-3,
,,,-1.1239999E-6,-2.0000001E-3,
,,,-1.1220000E-6,0.0,
,,,-1.1200000E-6,-2.0000001E-3,
,,,-1.1180000E-6,-2.0000001E-3,
,,,-1.1160000E-6,0.0,
,,,-1.1139999E-6,-2.0000001E-3,
,,,-1.1119999E-6,2.0000001E-3,
,,,-1.1100000E-6,-2.0000001E-3,
,,,-1.1080000E-6,0.0,
,,,-1.1060000E-6,0.0,
,,,-1.1039999E-6,0.0,
,,,-1.1019999E-6,-2.0000001E-3,
,,,-1.1000000E-6,-2.0000001E-3,
,,,-1.0980000E-6,-4.00000019E-3,
,,,-1.0960000E-6,-2.0000001E-3,
,,,-1.0940000E-6,2.0000001E-3,
,,,-1.0919999E-6,-2.0000001E-3,
,,,-1.0900000E-6,0.0,
,,,-1.0880000E-6,-2.0000001E-3,
,,,-1.0860000E-6,2.0000001E-3,
,,,-1.0840000E-6,-2.0000001E-3,
,,,-1.0819999E-6,-2.0000001E-3,
,,,-1.0799999E-6,-2.0000001E-3,
,,,-1.0780000E-6,-2.0000001E-3,
,,,-1.0760000E-6,0.0,
,,,-1.0740000E-6,0.0,
,,,-1.0720000E-6,-2.0000001E-3,
,,,-1.0699999E-6,-2.0000001E-3,
,,,-1.0680000E-6,-4.00000019E-3,
,,,-1.0660000E-6,-2.0000001E-3,
,,,-1.0640000E-6,-2.0000001E-3,
,,,-1.0620000E-6,-2.0000001E-3,
,,,-1.0599999E-6,-2.0000001E-3,
,,,-1.0580000E-6,0.0,
,,,-1.0560000E-6,0.0,
,,,-1.0540000E-6,-2.0000001E-3,
,,,-1.0520000E-6,-2.0000001E-3,
,,,-1.0499999E-6,-2.0000001E-3,
,,,-1.0479999E-6,-2.0000001E-3,
,,,-1.0460000E-6,0.0,
,,,-1.0440000E-6,-2.0000001E-3,
,,,-1.0420000E-6,-2.0000001E-3,
,,,-1.0400000E-6,0.0,
,,,-1.0379999E-6,0.0,
,,,-1.0360000E-6,-2.0000001E-3,
,,,-1.0340000E-6,2.0000001E-3,
,,,-1.0320000E-6,-2.0000001E-3,
,,,-1.0300000E-6,-2.0000001E-3,
,,,-1.0279999E-6,-2.0000001E-3,
,,,-1.0259999E-6,-2.0000001E-3,
,,,-1.0240000E-6,-2.0000001E-3,
,,,-1.0220000E-6,-2.0000001E-3,
,,,-1.0200000E-6,-2.0000001E-3,
,,,-1.0180000E-6,-2.0000001E-3,
,,,-1.0159999E-6,-2.0000001E-3,
,,,-1.0140000E-6,0.0,
,,,-1.0120000E-6,0.0,
,,,-1.0100000E-6,-2.0000001E-3,
,,,-1.0080000E-6,-4.00000019E-3,
,,,-1.0059999E-6,0.0,
,,,-1.0040000E-6,-2.0000001E-3,
,,,-1.0020000E-6,-2.0000001E-3,
,,,-1.000000E-6,-4.00000019E-3,
,,,-998.000018626E-9,-2.0000001E-3,
,,,-995.999926090E-9,0.0,
,,,-993.999947241E-9,-2.0000001E-3,
,,,-991.999968392E-9,0.0,
,,,-989.999989542E-9,2.0000001E-3,
,,,-988.000010693E-9,-2.0000001E-3,
,,,-986.000031844E-9,-2.0000001E-3,
,,,-983.999939308E-9,-2.0000001E-3,
,,,-981.999960459E-9,-2.0000001E-3,
,,,-979.999981610E-9,2.0000001E-3,
,,,-978.000002760E-9,-2.0000001E-3,
,,,-976.000023911E-9,-4.00000019E-3,
,,,-973.999931375E-9,-4.00000019E-3,
,,,-971.999952526E-9,-4.00000019E-3,
,,,-969.999973677E-9,0.0,
,,,-967.999994828E-9,0.0,
,,,-966.000015978E-9,0.0,
,,,-964.000037129E-9,0.0,
,,,-961.999944593E-9,-2.0000001E-3,
,,,-959.999965744E-9,-2.0000001E-3,
,,,-957.999986895E-9,0.0,
,,,-956.000008046E-9,0.0,
,,,-954.000029196E-9,-4.00000019E-3,
,,,-951.999993504E-9,-2.0000001E-3,
,,,-949.999957811E-9,-4.00000019E-3,
,,,-947.999978962E-9,0.0,
,,,-946.000000113E-9,2.0000001E-3,
,,,-943.999964420E-9,-2.0000001E-3,
,,,-941.999985571E-9,0.0,
,,,-940.000006722E-9,0.0,
,,,-937.999971029E-9,-2.0000001E-3,
,,,-935.999992180E-9,-2.0000001E-3,
,,,-933.999956487E-9,-4.00000019E-3,
,,,-931.999977638E-9,-4.00000019E-3,
,,,-929.999998789E-9,-2.0000001E-3,
,,,-927.999963096E-9,0.0,
,,,-925.999984247E-9,-2.0000001E-3,
,,,-924.000005398E-9,-2.0000001E-3,
,,,-921.999969705E-9,-4.00000019E-3,
,,,-919.999990856E-9,-2.0000001E-3,
,,,-917.999955163E-9,0.0,
,,,-915.999976314E-9,-2.0000001E-3,
,,,-913.999997465E-9,2.0000001E-3,
,,,-911.999961772E-9,-2.0000001E-3,
,,,-909.999982923E-9,0.0,
,,,-908.000004074E-9,0.0,
,,,-905.999968381E-9,0.0,
,,,-903.999989532E-9,-2.0000001E-3,
,,,-901.999953840E-9,-2.0000001E-3,
,,,-899.999974990E-9,0.0,
,,,-897.999996141E-9,0.0,
,,,-895.999960449E-9,0.0,
,,,-893.999981599E-9,0.0,
,,,-892.000002750E-9,0.0,
,,,-889.999967058E-9,0.0,
,,,-887.999988208E-9,2.0000001E-3,
,,,-886.000009359E-9,-4.00000019E-3,
,,,-883.999973667E-9,-2.0000001E-3,
,,,-881.999994817E-9,-2.0000001E-3,
,,,-879.999959125E-9,-2.0000001E-3,
,,,-877.999980275E-9,-2.0000001E-3,
,,,-876.000001426E-9,0.0,
,,,-873.999965734E-9,-2.0000001E-3,
,,,-871.999986884E-9,-2.0000001E-3,
,,,-870.000008035E-9,-2.0000001E-3,
,,,-867.999972343E-9,-2.0000001E-3,
,,,-865.999993493E-9,-2.0000001E-3,
,,,-863.999957801E-9,-4.00000019E-3,
,,,-861.999978952E-9,-2.0000001E-3,
,,,-860.000000102E-9,0.0,
,,,-857.999964410E-9,0.0,
,,,-855.999985561E-9,-2.0000001E-3,
,,,-854.000006711E-9,-2.0000001E-3,
,,,-851.999971019E-9,0.0,
,,,-849.999992170E-9,-2.0000001E-3,
,,,-847.999956477E-9,-2.0000001E-3,
,,,-845.999977628E-9,-2.0000001E-3,
,,,-843.999998779E-9,-4.00000019E-3,
,,,-841.999963086E-9,2.0000001E-3,
,,,-839.999984237E-9,-2.0000001E-3,
,,,-838.000005388E-9,-2.0000001E-3,
,,,-835.999969695E-9,-2.0000001E-3,
,,,-833.999990846E-9,0.0,
,,,-832.000011997E-9,-2.0000001E-3,
,,,-829.999976304E-9,-4.00000019E-3,
,,,-827.999997455E-9,-2.0000001E-3,
,,,-825.999961762E-9,-2.0000001E-3,
,,,-823.999982913E-9,-4.00000019E-3,
,,,-822.000004064E-9,-2.0000001E-3,
,,,-819.999968371E-9,-2.0000001E-3,
,,,-817.999989522E-9,-2.0000001E-3,
,,,-816.000010673E-9,-2.0000001E-3,
,,,-813.999974980E-9,0.0,
,,,-811.999996131E-9,-4.00000019E-3,
,,,-809.999960438E-9,-4.00000019E-3,
,,,-807.999981589E-9,0.0,
,,,-806.000002740E-9,-2.0000001E-3,
,,,-803.999967047E-9,0.0,
,,,-801.999988198E-9,-2.0000001E-3,
,,,-800.000009349E-9,-2.0000001E-3,
,,,-797.999973656E-9,0.0,
,,,-795.999994807E-9,0.0,
,,,-793.999959114E-9,-2.0000001E-3,
,,,-791.999980265E-9,0.0,
,,,-790.000001416E-9,0.0,
,,,-787.999965723E-9,0.0,
,,,-785.999986874E-9,-2.0000001E-3,
,,,-784.000008025E-9,-2.0000001E-3,
,,,-781.999972332E-9,0.0,
,,,-779.999993483E-9,-4.00000019E-3,
,,,-777.999957791E-9,-2.0000001E-3,
,,,-775.999978941E-9,-2.0000001E-3,
,,,-774.000000092E-9,-2.0000001E-3,
,,,-771.999964400E-9,0.0,
,,,-769.999985550E-9,-2.0000001E-3,
,,,-768.000006701E-9,-4.00000019E-3,
,,,-765.999971009E-9,-4.00000019E-3,
,,,-763.999992159E-9,0.0,
,,,-762.000013310E-9,-2.0000001E-3,
,,,-759.999977618E-9,0.0,
,,,-757.999998768E-9,0.0,
,,,-755.999963076E-9,0.0,
,,,-753.999984227E-9,-4.00000019E-3,
,,,-752.000005377E-9,-2.0000001E-3,
,,,-749.999969685E-9,0.0,
,,,-747.999990836E-9,2.0000001E-3,
,,,-746.000011986E-9,-2.0000001E-3,
,,,-743.999976294E-9,0.0,
,,,-741.999997445E-9,0.0,
,,,-739.999961752E-9,0.0,
,,,-737.999982903E-9,0.0,
,,,-736.000004053E-9,-2.0000001E-3,
,,,-733.999968361E-9,-2.0000001E-3,
,,,-731.999989512E-9,0.0,
,,,-730.000010662E-9,-2.0000001E-3,
,,,-727.999974970E-9,-2.0000001E-3,
,,,-725.999996121E-9,-2.0000001E-3,
,,,-723.999960428E-9,-2.0000001E-3,
,,,-721.999981579E-9,-2.0000001E-3,
,,,-720.000002730E-9,-2.0000001E-3,
,,,-717.999967037E-9,-2.0000001E-3,
,,,-715.999988188E-9,-2.0000001E-3,
,,,-714.000009339E-9,-2.0000001E-3,
,,,-711.999973646E-9,-4.00000019E-3,
,,,-709.999994797E-9,0.0,
,,,-708.000015948E-9,-2.0000001E-3,
,,,-705.999980255E-9,-4.00000019E-3,
,,,-704.000001406E-9,-4.00000019E-3,
,,,-701.999965713E-9,-2.0000001E-3,
,,,-699.999986864E-9,-2.0000001E-3,
,,,-698.000008015E-9,-2.0000001E-3,
,,,-695.999972322E-9,-4.00000019E-3,
,,,-693.999993473E-9,0.0,
,,,-692.000014624E-9,-2.0000001E-3,
,,,-689.999978931E-9,0.0,
,,,-688.000000082E-9,-4.00000019E-3,
,,,-685.999964389E-9,-2.0000001E-3,
,,,-683.999985540E-9,-4.00000019E-3,
,,,-682.000006691E-9,0.0,
,,,-679.999970998E-9,2.0000001E-3,
,,,-677.999992149E-9,0.0,
,,,-676.000013300E-9,0.0,
,,,-673.999977607E-9,-4.00000019E-3,
,,,-671.999998758E-9,-2.0000001E-3,
,,,-669.999963065E-9,-2.0000001E-3,
,,,-667.999984216E-9,-2.0000001E-3,
,,,-666.000005367E-9,-4.00000019E-3,
,,,-663.999969674E-9,-2.0000001E-3,
,,,-661.999990825E-9,-4.00000019E-3,
,,,-660.000011976E-9,-2.0000001E-3,
,,,-657.999976283E-9,-2.0000001E-3,
,,,-655.999997434E-9,0.0,
,,,-653.999961742E-9,2.0000001E-3,
,,,-651.999982892E-9,-2.0000001E-3,
,,,-650.000004043E-9,0.0,
,,,-647.999968351E-9,0.0,
,,,-645.999989501E-9,0.0,
,,,-644.000010652E-9,2.0000001E-3,
,,,-641.999974960E-9,-2.0000001E-3,
,,,-639.999996110E-9,-2.0000001E-3,
,,,-638.000017261E-9,0.0,
,,,-635.999981569E-9,-2.0000001E-3,
,,,-634.000002719E-9,-4.00000019E-3,
,,,-631.999967027E-9,-4.00000019E-3,
,,,-629.999988178E-9,-2.0000001E-3,
,,,-628.000009328E-9,0.0,
,,,-625.999973636E-9,-4.00000019E-3,
,,,-623.999994787E-9,-4.00000019E-3,
,,,-622.000015937E-9,-2.0000001E-3,
,,,-619.999980245E-9,-2.0000001E-3,
,,,-618.000001396E-9,0.0,
,,,-615.999965703E-9,0.0,
,,,-613.999986854E-9,-2.0000001E-3,
,,,-612.000008005E-9,-2.0000001E-3,
,,,-609.999972312E-9,-2.0000001E-3,
,,,-607.999993463E-9,-2.0000001E-3,
,,,-606.000014614E-9,-2.0000001E-3,
,,,-603.999978921E-9,-4.00000019E-3,
,,,-602.000000072E-9,-4.00000019E-3,
,,,-599.999964379E-9,0.0,
,,,-597.999985530E-9,-2.0000001E-3,
,,,-596.000006681E-9,-2.0000001E-3,
,,,-593.999970988E-9,0.0,
,,,-591.999992139E-9,-2.0000001E-3,
,,,-590.000013290E-9,-2.0000001E-3,
,,,-587.999977597E-9,-2.0000001E-3,
,,,-585.999998748E-9,-2.0000001E-3,
,,,-583.999963055E-9,0.0,
,,,-581.999984206E-9,-2.0000001E-3,
,,,-580.000005357E-9,0.0,
,,,-577.999969664E-9,-2.0000001E-3,
,,,-575.999990815E-9,-2.0000001E-3,
,,,-574.000011966E-9,-2.0000001E-3,
,,,-571.999976273E-9,-2.0000001E-3,
,,,-569.999997424E-9,-2.0000001E-3,
,,,-568.000018575E-9,-2.0000001E-3,
,,,-565.999982882E-9,0.0,
,,,-564.000004033E-9,-2.0000001E-3,
,,,-561.999968340E-9,0.0,
,,,-559.999989491E-9,0.0,
,,,-558.000010642E-9,0.0,
,,,-555.999974949E-9,-2.0000001E-3,
,,,-553.999996100E-9,-2.0000001E-3,
,,,-552.000017251E-9,-2.0000001E-3,
,,,-549.999981558E-9,2.0000001E-3,
,,,-548.000002709E-9,0.0,
,,,-545.999967017E-9,0.0,
,,,-543.999988167E-9,2.0000001E-3,
,,,-542.000009318E-9,0.0,
,,,-539.999973626E-9,-2.0000001E-3,
,,,-537.999994776E-9,-2.0000001E-3,
,,,-536.000015927E-9,-2.0000001E-3,
,,,-533.999980235E-9,0.0,
,,,-532.000001385E-9,0.0,
,,,-529.999965693E-9,-2.0000001E-3,
,,,-527.999986843E-9,-2.0000001E-3,
,,,-526.000007994E-9,-2.0000001E-3,
,,,-523.999972302E-9,0.0,
,,,-521.999993452E-9,-2.0000001E-3,
,,,-520.000014603E-9,-2.0000001E-3,
,,,-517.999978911E-9,0.0,
,,,-516.000000061E-9,-2.0000001E-3,
,,,-514.000021212E-9,0.0,
,,,-511.999985520E-9,0.0,
,,,-510.000006670E-9,0.0,
,,,-507.999970978E-9,-2.0000001E-3,
,,,-505.999992129E-9,-2.0000001E-3,
,,,-504.000013279E-9,-2.0000001E-3,
,,,-501.999977587E-9,-2.0000001E-3,
,,,-499.999998738E-9,2.0000001E-3,
,,,-498.000019888E-9,-4.00000019E-3,
,,,-495.999984196E-9,-2.0000001E-3,
,,,-494.000005347E-9,-4.00000019E-3,
,,,-491.999969654E-9,0.0,
,,,-489.999990805E-9,-2.0000001E-3,
,,,-488.000011956E-9,-2.0000001E-3,
,,,-485.999976263E-9,-2.0000001E-3,
,,,-483.999997414E-9,-2.0000001E-3,
,,,-482.000018565E-9,0.0,
,,,-479.999982872E-9,0.0,
,,,-478.000004023E-9,0.0,
,,,-475.999996752E-9,-2.0000001E-3,
,,,-473.999989481E-9,-2.0000001E-3,
,,,-471.999982210E-9,-4.00000019E-3,
,,,-470.000003361E-9,-2.0000001E-3,
,,,-467.999996090E-9,-2.0000001E-3,
,,,-465.999988819E-9,-2.0000001E-3,
,,,-463.999981548E-9,-2.0000001E-3,
,,,-462.000002699E-9,-2.0000001E-3,
,,,-459.999995428E-9,-2.0000001E-3,
,,,-457.999988157E-9,0.0,
,,,-455.999980886E-9,0.0,
,,,-454.000002037E-9,-2.0000001E-3,
,,,-451.999994766E-9,0.0,
,,,-449.999987495E-9,-2.0000001E-3,
,,,-448.000008646E-9,-2.0000001E-3,
,,,-446.000001375E-9,2.0000001E-3,
,,,-443.999994104E-9,-2.0000001E-3,
,,,-441.999986833E-9,-2.0000001E-3,
,,,-440.000007984E-9,0.0,
,,,-438.000000713E-9,-2.0000001E-3,
,,,-435.999993442E-9,-4.00000019E-3,
,,,-433.999986171E-9,-4.00000019E-3,
,,,-432.000007322E-9,0.0,
,,,-430.000000051E-9,-2.0000001E-3,
,,,-427.999992780E-9,-2.0000001E-3,
,,,-425.999985509E-9,-4.00000019E-3,
,,,-424.000006660E-9,-2.0000001E-3,
,,,-421.999999389E-9,0.0,
,,,-419.999992118E-9,0.0,
,,,-417.999984847E-9,0.0,
,,,-416.000005998E-9,-2.0000001E-3,
,,,-413.999998727E-9,-2.0000001E-3,
,,,-411.999991456E-9,-2.0000001E-3,
,,,-409.999984186E-9,-4.00000019E-3,
,,,-408.000005336E-9,-2.0000001E-3,
,,,-405.999998065E-9,-4.00000019E-3,
,,,-403.999990795E-9,-2.0000001E-3,
,,,-401.99998352E-9,2.0000001E-3,
,,,-400.00000467E-9,-2.0000001E-3,
,,,-397.99999740E-9,-2.0000001E-3,
,,,-395.99999013E-9,2.0000001E-3,
,,,-393.99998286E-9,-2.0000001E-3,
,,,-392.00000401E-9,-2.0000001E-3,
,,,-389.99999674E-9,-2.0000001E-3,
,,,-387.99998947E-9,-2.0000001E-3,
,,,-386.00001062E-9,0.0,
,,,-384.00000335E-9,-2.0000001E-3,
,,,-381.99999608E-9,-2.0000001E-3,
,,,-379.99998881E-9,0.0,
,,,-378.00000996E-9,-2.0000001E-3,
,,,-376.00000269E-9,-2.0000001E-3,
,,,-373.99999542E-9,-2.0000001E-3,
,,,-371.99998815E-9,-2.0000001E-3,
,,,-370.00000930E-9,-2.0000001E-3,
,,,-368.00000203E-9,0.0,
,,,-365.99999476E-9,-2.0000001E-3,
,,,-363.99998748E-9,0.0,
,,,-362.00000864E-9,-2.0000001E-3,
,,,-360.00000136E-9,-2.0000001E-3,
,,,-357.99999409E-9,-4.00000019E-3,
,,,-355.99998682E-9,-2.0000001E-3,
,,,-354.00000797E-9,0.0,
,,,-352.00000070E-9,0.0,
,,,-349.99999343E-9,0.0,
,,,-347.99998616E-9,-2.0000001E-3,
,,,-346.00000731E-9,0.0,
,,,-344.00000004E-9,-2.0000001E-3,
,,,-341.99999277E-9,-2.0000001E-3,
,,,-339.99998550E-9,-2.0000001E-3,
,,,-338.00000665E-9,-2.0000001E-3,
,,,-335.99999938E-9,0.0,
,,,-333.99999211E-9,-2.0000001E-3,
,,,-331.99998484E-9,-4.00000019E-3,
,,,-330.00000599E-9,-4.00000019E-3,
,,,-327.99999872E-9,-2.0000001E-3,
,,,-325.99999145E-9,-2.0000001E-3,
,,,-323.99998418E-9,-2.0000001E-3,
,,,-322.00000533E-9,-4.00000019E-3,
,,,-319.99999806E-9,2.0000001E-3,
,,,-317.99999078E-9,-2.0000001E-3,
,,,-316.00001194E-9,-4.00000019E-3,
,,,-314.00000466E-9,0.0,
,,,-311.99999739E-9,-2.0000001E-3,
,,,-309.99999012E-9,-4.00000019E-3,
,,,-308.00001127E-9,-2.0000001E-3,
,,,-306.00000400E-9,-4.00000019E-3,
,,,-303.99999673E-9,-2.0000001E-3,
,,,-301.99998946E-9,-2.0000001E-3,
,,,-300.00001061E-9,-2.0000001E-3,
,,,-298.00000334E-9,-2.0000001E-3,
,,,-295.99999607E-9,-2.0000001E-3,
,,,-293.99998880E-9,0.0,
,,,-292.00000995E-9,-4.00000019E-3,
,,,-290.00000268E-9,-2.0000001E-3,
,,,-287.99999541E-9,-2.0000001E-3,
,,,-285.99998814E-9,0.0,
,,,-284.00000929E-9,0.0,
,,,-282.00000202E-9,0.0,
,,,-279.99999475E-9,-2.0000001E-3,
,,,-277.99998747E-9,-2.0000001E-3,
,,,-276.00000863E-9,-2.0000001E-3,
,,,-274.00000135E-9,-2.0000001E-3,
,,,-271.99999408E-9,-4.00000019E-3,
,,,-269.99998681E-9,-4.00000019E-3,
,,,-268.00000796E-9,-4.00000019E-3,
,,,-266.00000069E-9,-2.0000001E-3,
,,,-263.99999342E-9,0.0,
,,,-261.99998615E-9,-2.0000001E-3,
,,,-260.00000730E-9,0.0,
,,,-258.00000003E-9,0.0,
,,,-255.99999276E-9,0.0,
,,,-254.00001391E-9,2.0000001E-3,
,,,-252.00000664E-9,-4.00000019E-3,
,,,-249.99999937E-9,-4.00000019E-3,
,,,-247.99999210E-9,0.0,
,,,-246.00001325E-9,-4.00000019E-3,
,,,-244.00000598E-9,-2.0000001E-3,
,,,-241.99999871E-9,2.0000001E-3,
,,,-239.99999144E-9,-2.0000001E-3,
,,,-237.99999838E-9,-4.00000019E-3,
,,,-236.00000532E-9,-2.0000001E-3,
,,,-233.99999804E-9,-2.0000001E-3,
,,,-232.00000498E-9,-2.0000001E-3,
,,,-229.99999771E-9,0.0,
,,,-228.00000465E-9,-2.0000001E-3,
,,,-225.99999738E-9,-4.00000019E-3,
,,,-224.00000432E-9,-4.00000019E-3,
,,,-221.99999705E-9,-2.0000001E-3,
,,,-220.00000399E-9,-2.0000001E-3,
,,,-217.99999672E-9,-2.0000001E-3,
,,,-216.00000366E-9,-4.00000019E-3,
,,,-213.99999639E-9,-2.0000001E-3,
,,,-212.00000333E-9,-2.0000001E-3,
,,,-209.99999606E-9,-2.0000001E-3,
,,,-208.00000300E-9,-4.00000019E-3,
,,,-205.99999573E-9,-2.0000001E-3,
,,,-204.00000267E-9,0.0,
,,,-201.99999540E-9,-2.0000001E-3,
,,,-200.00000234E-9,0.0,
,,,-197.99999507E-9,2.0000001E-3,
,,,-196.00000201E-9,0.0,
,,,-194.00000895E-9,-2.0000001E-3,
,,,-192.00000168E-9,0.0,
,,,-190.00000862E-9,-2.0000001E-3,
,,,-188.00000134E-9,-2.0000001E-3,
,,,-186.00000828E-9,-2.0000001E-3,
,,,-184.00000101E-9,-2.0000001E-3,
,,,-182.00000795E-9,-2.0000001E-3,
,,,-180.00000068E-9,-2.0000001E-3,
,,,-178.00000762E-9,-2.0000001E-3,
,,,-176.00000035E-9,-2.0000001E-3,
,,,-174.00000729E-9,-2.0000001E-3,
,,,-172.00000002E-9,0.0,
,,,-170.00000696E-9,-2.0000001E-3,
,,,-167.99999969E-9,-2.0000001E-3,
,,,-166.00000663E-9,-2.0000001E-3,
,,,-163.99999936E-9,-2.0000001E-3,
,,,-162.00000630E-9,-4.00000019E-3,
,,,-159.99999903E-9,-2.0000001E-3,
,,,-158.00000597E-9,-2.0000001E-3,
,,,-155.99999870E-9,-2.0000001E-3,
,,,-154.00000564E-9,0.0,
,,,-151.99999837E-9,0.0,
,,,-150.00000531E-9,-2.0000001E-3,
,,,-147.9999980E-9,0.0,
,,,-146.0000050E-9,-2.0000001E-3,
,,,-143.9999977E-9,0.0,
,,,-142.0000046E-9,0.0,
,,,-139.9999974E-9,-4.00000019E-3,
,,,-138.0000043E-9,0.0,
,,,-135.9999970E-9,0.0,
,,,-134.0000040E-9,-2.0000001E-3,
,,,-131.9999967E-9,-2.0000001E-3,
,,,-130.0000037E-9,-2.0000001E-3,
,,,-128.0000106E-9,-2.0000001E-3,
,,,-126.0000033E-9,-4.00000019E-3,
,,,-124.0000103E-9,0.0,
,,,-122.0000030E-9,0.0,
,,,-120.0000099E-9,-4.00000019E-3,
,,,-118.0000027E-9,-4.00000019E-3,
,,,-116.0000025E-9,2.0000001E-3,
,,,-114.0000023E-9,0.0,
,,,-112.0000022E-9,-2.0000001E-3,
,,,-110.0000020E-9,-2.0000001E-3,
,,,-108.0000018E-9,-2.0000001E-3,
,,,-106.0000017E-9,-2.0000001E-3,
,,,-104.0000015E-9,0.0,
,,,-102.0000013E-9,-2.0000001E-3,
,,,-100.0000083E-9,0.0,
,,,-98.000008109E-9,-4.00000019E-3,
,,,-96.000007943E-9,0.0,
,,,-94.000007778E-9,-4.00000019E-3,
,,,-92.000007612E-9,-2.0000001E-3,
,,,-90.000007447E-9,-4.00000019E-3,
,,,-88.000007281E-9,2.0000001E-3,
,,,-86.000007116E-9,-2.0000001E-3,
,,,-84.000006950E-9,0.0,
,,,-82.000006785E-9,-2.0000001E-3,
,,,-80.000006619E-9,-2.0000001E-3,
,,,-78.000006454E-9,-2.0000001E-3,
,,,-76.000006288E-9,-2.0000001E-3,
,,,-74.000006123E-9,-2.0000001E-3,
,,,-72.000005957E-9,-2.0000001E-3,
,,,-70.000005792E-9,-4.00000019E-3,
,,,-68.000005626E-9,-2.0000001E-3,
,,,-66.000005461E-9,-2.0000001E-3,
,,,-64.000005295E-9,-2.0000001E-3,
,,,-62.000005130E-9,0.0,
,,,-60.000004964E-9,-2.0000001E-3,
,,,-58.000004799E-9,-2.0000001E-3,
,,,-56.000004633E-9,2.0000001E-3,
,,,-54.00000447E-9,0.0,
,,,-52.00000430E-9,0.0,
,,,-50.00000769E-9,0.0,
,,,-48.00000752E-9,-2.0000001E-3,
,,,-46.00000736E-9,-2.0000001E-3,
,,,-44.00000719E-9,0.0,
,,,-42.00000703E-9,-2.0000001E-3,
,,,-40.00000686E-9,-2.0000001E-3,
,,,-38.00000670E-9,-2.0000001E-3,
,,,-36.00000653E-9,-2.0000001E-3,
,,,-34.00000637E-9,-2.0000001E-3,
,,,-32.00000620E-9,-2.0000001E-3,
,,,-30.00000603E-9,-2.0000001E-3,
,,,-28.00000587E-9,-2.0000001E-3,
,,,-26.00000748E-9,-2.0000001E-3,
,,,-24.00000731E-9,0.0,
,,,-22.00000715E-9,2.0000001E-3,
,,,-20.0000070E-9,0.0,
,,,-18.0000068E-9,0.0,
,,,-16.0000067E-9,-2.0000001E-3,
,,,-14.0000074E-9,-2.0000001E-3,
,,,-12.0000072E-9,0.0,
,,,-10.0000070E-9,-2.0000001E-3,
,,,-8.000007767E-9,-2.0000001E-3,
,,,-6.00000760E-9,0.0,
,,,-4.00000744E-9,0.0,
,,,-2.0000075E-9,0.0,
,,,-7.549516469E-15,2.0000001E-3,
